workerCounter,trial type,reaction time,score,stimulus1,stimulus2,set,validation
1,2,9.517,6,14,47,1,True
1,2,3.426,7,14,47,1,True
1,2,3.449,7,14,47,1,True
1,2,3.66,7,14,47,1,True
1,2,2.722,4,14,51,1,True
1,2,4.846,3,14,51,1,True
1,2,2.662,5,14,51,1,True
1,2,5.362,3,14,51,1,True
1,2,7.385,5,14,54,1,True
1,2,3.785,6,14,54,1,True
1,2,3.449,7,14,54,1,True
1,2,2.611,6,14,54,1,True
1,2,5.195,7,14,59,1,True
1,2,14.759,6,14,59,1,True
1,2,11.804,6,14,59,1,True
1,2,10.766,5,14,59,1,True
1,2,4.966,2,17,14,1,True
1,2,5.298,4,17,14,1,True
1,2,2.939,5,17,14,1,True
1,2,2.588,6,17,14,1,True
1,2,4.487,2,17,54,1,True
1,2,3.501,4,17,54,1,True
1,2,3.974,5,17,54,1,True
1,2,3.166,5,17,54,1,True
1,2,3.594,4,20,53,1,True
1,2,9.92,5,20,53,1,True
1,2,5.525,5,20,53,1,True
1,2,5.753,3,20,53,1,True
1,2,4.462,4,38,14,1,True
1,2,4.54,6,38,14,1,True
1,2,5.308,5,38,14,1,True
1,2,2.796,6,38,14,1,True
1,2,5.815,3,38,20,1,True
1,2,4.034,3,38,20,1,True
1,2,3.676,4,38,20,1,True
1,2,6.775,6,38,20,1,True
1,2,2.664,3,38,44,1,True
1,2,4.135,5,38,44,1,True
1,2,4.911,5,38,44,1,True
1,2,2.9,5,38,44,1,True
1,2,2.822,6,38,52,1,True
1,2,4.103,5,38,52,1,True
1,2,8.32,4,38,52,1,True
1,2,3.62,4,38,52,1,True
1,2,2.786,3,38,57,1,True
1,2,4.271,4,38,57,1,True
1,2,3.946,3,38,57,1,True
1,2,3.202,4,38,57,1,True
1,2,3.576,6,41,28,1,True
1,2,7.411,6,41,28,1,True
1,2,3.382,7,41,28,1,True
1,2,2.444,5,41,28,1,True
1,2,3.215,5,41,43,1,True
1,2,3.812,3,41,43,1,True
1,2,3.211,5,41,43,1,True
1,2,4.876,5,41,43,1,True
1,2,3.465,5,45,20,1,True
1,2,3.284,5,45,20,1,True
1,2,12.715,6,45,20,1,True
1,2,4.611,5,45,20,1,True
1,2,4.204,4,45,38,1,True
1,2,3.639,4,45,38,1,True
1,2,5.367,6,45,38,1,True
1,2,6.181,3,45,38,1,True
1,2,3.12,4,46,51,1,True
1,2,5.174,3,46,51,1,True
1,2,4.962,3,46,51,1,True
1,2,6.778,3,46,51,1,True
1,2,3.145,5,46,52,1,True
1,2,3.617,5,46,52,1,True
1,2,4.82,6,46,52,1,True
1,2,2.827,4,46,52,1,True
1,2,4.972,8,48,44,1,True
1,2,4.615,7,48,44,1,True
1,2,4.015,8,48,44,1,True
1,2,2.926,8,48,44,1,True
1,2,8.875,3,50,20,1,True
1,2,5.766,2,50,20,1,True
1,2,6.06,3,50,20,1,True
1,2,3.007,3,50,20,1,True
1,2,4.406,7,50,38,1,True
1,2,4.647,5,50,38,1,True
1,2,3.159,4,50,38,1,True
1,2,3.11,4,50,38,1,True
1,2,5.624,3,50,43,1,True
1,2,5.806,4,50,43,1,True
1,2,3.064,3,50,43,1,True
1,2,3.792,4,50,43,1,True
1,2,4.186,4,50,56,1,True
1,2,3.928,5,50,56,1,True
1,2,2.638,7,50,56,1,True
1,2,8.078,6,50,56,1,True
1,2,4.852,6,52,45,1,True
1,2,4.422,6,52,45,1,True
1,2,3.324,6,52,45,1,True
1,2,5.016,7,52,45,1,True
1,2,4.238,7,53,42,1,True
1,2,6.607,8,53,42,1,True
1,2,4.517,7,53,42,1,True
1,2,6.371,8,53,42,1,True
1,2,6.337,7,54,47,1,True
1,2,5.369,3,54,47,1,True
1,2,3.086,5,54,47,1,True
1,2,7.457,6,54,47,1,True
1,2,2.957,1,54,49,1,True
1,2,4.461,1,54,49,1,True
1,2,3.633,1,54,49,1,True
1,2,2.313,1,54,49,1,True
1,2,8.561,6,55,20,1,True
1,2,5.486,6,55,20,1,True
1,2,3.556,6,55,20,1,True
1,2,8.774,3,55,20,1,True
1,2,3.532,3,55,50,1,True
1,2,4.166,2,55,50,1,True
1,2,5.344,3,55,50,1,True
1,2,3.123,3,55,50,1,True
1,2,3.441,5,55,57,1,True
1,2,2.696,6,55,57,1,True
1,2,2.465,7,55,57,1,True
1,2,3.908,7,55,57,1,True
1,2,5.431,6,57,52,1,True
1,2,4.383,7,57,52,1,True
1,2,3.033,7,57,52,1,True
1,2,2.66,6,57,52,1,True
1,2,5.5,2,58,42,1,True
1,2,4.214,2,58,42,1,True
1,2,6.672,2,58,42,1,True
1,2,4.039,2,58,42,1,True
1,2,8.435,4,58,54,1,True
1,2,3.705,4,58,54,1,True
1,2,5.628,5,58,54,1,True
1,2,3.002,5,58,54,1,True
2,2,3.439,4,14,47,1,True
2,2,3.708,6,14,47,1,True
2,2,25.221,5,14,47,1,True
2,2,7.25,5,14,47,1,True
2,2,4.491,5,14,51,1,True
2,2,2.941,4,14,51,1,True
2,2,5.001,4,14,51,1,True
2,2,6.349,4,14,51,1,True
2,2,5.663,3,14,54,1,True
2,2,4.961,6,14,54,1,True
2,2,8.636,5,14,54,1,True
2,2,4.669,4,14,54,1,True
2,2,3.382,3,14,59,1,True
2,2,5.617,6,14,59,1,True
2,2,4.776,4,14,59,1,True
2,2,5.584,5,14,59,1,True
2,2,5.008,2,17,14,1,True
2,2,4.389,2,17,14,1,True
2,2,3.253,2,17,14,1,True
2,2,2.547,2,17,14,1,True
2,2,2.141,1,17,54,1,True
2,2,42.741,2,17,54,1,True
2,2,2.53,2,17,54,1,True
2,2,2.54,2,17,54,1,True
2,2,6.83,4,20,53,1,True
2,2,30.215,6,20,53,1,True
2,2,4.036,5,20,53,1,True
2,2,4.254,5,20,53,1,True
2,2,8.154,4,38,14,1,True
2,2,4.003,5,38,14,1,True
2,2,8.74,4,38,14,1,True
2,2,7.185,4,38,14,1,True
2,2,8.005,3,38,20,1,True
2,2,2.934,1,38,20,1,True
2,2,3.457,2,38,20,1,True
2,2,5.201,3,38,20,1,True
2,2,3.365,4,38,44,1,True
2,2,9.669,5,38,44,1,True
2,2,4.746,4,38,44,1,True
2,2,10.015,3,38,44,1,True
2,2,4.437,5,38,52,1,True
2,2,36.297,3,38,52,1,True
2,2,4.293,4,38,52,1,True
2,2,6.15,4,38,52,1,True
2,2,5.612,5,38,57,1,True
2,2,5.576,5,38,57,1,True
2,2,6.116,4,38,57,1,True
2,2,4.815,4,38,57,1,True
2,2,8.671,5,41,28,1,True
2,2,4.988,5,41,28,1,True
2,2,3.835,6,41,28,1,True
2,2,3.783,6,41,28,1,True
2,2,4.443,3,41,43,1,True
2,2,3.973,4,41,43,1,True
2,2,9.454,3,41,43,1,True
2,2,2.925,3,41,43,1,True
2,2,2.778,6,45,20,1,True
2,2,8.409,5,45,20,1,True
2,2,2.686,6,45,20,1,True
2,2,2.865,5,45,20,1,True
2,2,3.942,4,45,38,1,True
2,2,7.544,4,45,38,1,True
2,2,6.215,3,45,38,1,True
2,2,5.893,2,45,38,1,True
2,2,6.053,3,46,51,1,True
2,2,4.088,4,46,51,1,True
2,2,2.89,3,46,51,1,True
2,2,3.376,3,46,51,1,True
2,2,3.293,2,46,52,1,True
2,2,5.425,4,46,52,1,True
2,2,3.025,3,46,52,1,True
2,2,5.35,3,46,52,1,True
2,2,3.273,6,48,44,1,True
2,2,3.62,5,48,44,1,True
2,2,5.669,6,48,44,1,True
2,2,2.665,6,48,44,1,True
2,2,3.272,3,50,20,1,True
2,2,3.589,6,50,20,1,True
2,2,5.623,3,50,20,1,True
2,2,3.44,3,50,20,1,True
2,2,4.102,6,50,38,1,True
2,2,3.48,6,50,38,1,True
2,2,3.312,5,50,38,1,True
2,2,3.66,5,50,38,1,True
2,2,9.843,3,50,43,1,True
2,2,3.486,2,50,43,1,True
2,2,2.819,3,50,43,1,True
2,2,4.6,3,50,43,1,True
2,2,2.545,7,50,56,1,True
2,2,4.473,4,50,56,1,True
2,2,4.113,7,50,56,1,True
2,2,3.509,7,50,56,1,True
2,2,9.612,3,52,45,1,True
2,2,19.167,6,52,45,1,True
2,2,5.542,5,52,45,1,True
2,2,3.115,6,52,45,1,True
2,2,8.078,6,53,42,1,True
2,2,4.464,5,53,42,1,True
2,2,3.231,5,53,42,1,True
2,2,2.446,5,53,42,1,True
2,2,4.941,4,54,47,1,True
2,2,4.612,4,54,47,1,True
2,2,48.274,5,54,47,1,True
2,2,6.197,6,54,47,1,True
2,2,2.61,1,54,49,1,True
2,2,2.254,1,54,49,1,True
2,2,1.87,1,54,49,1,True
2,2,2.508,1,54,49,1,True
2,2,4.784,3,55,20,1,True
2,2,46.66,3,55,20,1,True
2,2,14.33,3,55,20,1,True
2,2,4.006,3,55,20,1,True
2,2,3.807,3,55,50,1,True
2,2,9.875,2,55,50,1,True
2,2,20.85,3,55,50,1,True
2,2,3.172,3,55,50,1,True
2,2,4.294,5,55,57,1,True
2,2,3.852,5,55,57,1,True
2,2,3.353,6,55,57,1,True
2,2,6.063,4,55,57,1,True
2,2,3.868,6,57,52,1,True
2,2,4.164,7,57,52,1,True
2,2,2.836,6,57,52,1,True
2,2,4.629,6,57,52,1,True
2,2,3.098,2,58,42,1,True
2,2,2.934,2,58,42,1,True
2,2,5.385,2,58,42,1,True
2,2,2.562,2,58,42,1,True
2,2,4.114,4,58,54,1,True
2,2,3.258,3,58,54,1,True
2,2,4.363,3,58,54,1,True
2,2,4.835,3,58,54,1,True
3,2,3.454,6,14,47,1,True
3,2,2.689,6,14,47,1,True
3,2,3.463,6,14,47,1,True
3,2,2.49,6,14,47,1,True
3,2,6.31,5,14,51,1,True
3,2,3.318,2,14,51,1,True
3,2,5.153,2,14,51,1,True
3,2,3.073,1,14,51,1,True
3,2,17.88,6,14,54,1,True
3,2,2.652,4,14,54,1,True
3,2,3.904,5,14,54,1,True
3,2,3.728,5,14,54,1,True
3,2,3.318,5,14,59,1,True
3,2,7.957,5,14,59,1,True
3,2,5.93,3,14,59,1,True
3,2,4.768,6,14,59,1,True
3,2,2.624,1,17,14,1,True
3,2,3.729,1,17,14,1,True
3,2,2.011,1,17,14,1,True
3,2,2.087,1,17,14,1,True
3,2,3.613,1,17,54,1,True
3,2,1.765,1,17,54,1,True
3,2,2.348,1,17,54,1,True
3,2,2.092,1,17,54,1,True
3,2,5.524,3,20,53,1,True
3,2,2.922,1,20,53,1,True
3,2,3.511,3,20,53,1,True
3,2,6.663,3,20,53,1,True
3,2,4.389,3,38,14,1,True
3,2,3.823,4,38,14,1,True
3,2,13.889,4,38,14,1,True
3,2,3.661,5,38,14,1,True
3,2,2.856,1,38,20,1,True
3,2,3.078,1,38,20,1,True
3,2,1.617,1,38,20,1,True
3,2,2.793,1,38,20,1,True
3,2,4.99,3,38,44,1,True
3,2,3.138,4,38,44,1,True
3,2,3.009,3,38,44,1,True
3,2,11.716,2,38,44,1,True
3,2,5.965,7,38,52,1,True
3,2,3.338,7,38,52,1,True
3,2,6.585,8,38,52,1,True
3,2,4.584,7,38,52,1,True
3,2,7.723,5,38,57,1,True
3,2,5.862,3,38,57,1,True
3,2,4.331,5,38,57,1,True
3,2,6.764,5,38,57,1,True
3,2,4.797,5,41,28,1,True
3,2,2.964,3,41,28,1,True
3,2,3.988,3,41,28,1,True
3,2,3.869,3,41,28,1,True
3,2,3.441,2,41,43,1,True
3,2,3.266,1,41,43,1,True
3,2,6.565,4,41,43,1,True
3,2,6.069,3,41,43,1,True
3,2,5.993,5,45,20,1,True
3,2,5.546,6,45,20,1,True
3,2,4.259,6,45,20,1,True
3,2,3.709,5,45,20,1,True
3,2,6.197,1,45,38,1,True
3,2,2.316,1,45,38,1,True
3,2,3.368,2,45,38,1,True
3,2,2.593,2,45,38,1,True
3,2,2.112,1,46,51,1,True
3,2,2.533,1,46,51,1,True
3,2,2.757,1,46,51,1,True
3,2,2.533,1,46,51,1,True
3,2,4.09,1,46,52,1,True
3,2,2.078,1,46,52,1,True
3,2,4.885,1,46,52,1,True
3,2,3.905,1,46,52,1,True
3,2,7.851,4,48,44,1,True
3,2,3.581,6,48,44,1,True
3,2,5.975,7,48,44,1,True
3,2,2.971,7,48,44,1,True
3,2,3.206,1,50,20,1,True
3,2,2.198,1,50,20,1,True
3,2,2.192,1,50,20,1,True
3,2,1.918,1,50,20,1,True
3,2,4.397,5,50,38,1,True
3,2,4.209,6,50,38,1,True
3,2,3.229,7,50,38,1,True
3,2,3.202,7,50,38,1,True
3,2,2.445,1,50,43,1,True
3,2,1.702,1,50,43,1,True
3,2,2.253,1,50,43,1,True
3,2,3.339,2,50,43,1,True
3,2,5.384,6,50,56,1,True
3,2,4.472,7,50,56,1,True
3,2,4.583,6,50,56,1,True
3,2,4.835,7,50,56,1,True
3,2,3.249,5,52,45,1,True
3,2,2.401,2,52,45,1,True
3,2,7.266,2,52,45,1,True
3,2,5.623,2,52,45,1,True
3,2,10.514,5,53,42,1,True
3,2,3.72,3,53,42,1,True
3,2,5.015,6,53,42,1,True
3,2,2.484,4,53,42,1,True
3,2,12.293,3,54,47,1,True
3,2,3.684,3,54,47,1,True
3,2,2.985,2,54,47,1,True
3,2,8.551,6,54,47,1,True
3,2,2.38,1,54,49,1,True
3,2,1.954,1,54,49,1,True
3,2,1.772,1,54,49,1,True
3,2,1.721,1,54,49,1,True
3,2,3.31,1,55,20,1,True
3,2,2.958,2,55,20,1,True
3,2,3.077,3,55,20,1,True
3,2,4.34,2,55,20,1,True
3,2,1.68,1,55,50,1,True
3,2,2.05,1,55,50,1,True
3,2,1.793,1,55,50,1,True
3,2,2.349,1,55,50,1,True
3,2,3.368,3,55,57,1,True
3,2,6.632,3,55,57,1,True
3,2,4.327,6,55,57,1,True
3,2,3.251,5,55,57,1,True
3,2,4.45,7,57,52,1,True
3,2,4.278,7,57,52,1,True
3,2,8.018,6,57,52,1,True
3,2,4.535,6,57,52,1,True
3,2,3.004,1,58,42,1,True
3,2,1.931,1,58,42,1,True
3,2,2.433,1,58,42,1,True
3,2,2.852,1,58,42,1,True
3,2,2.657,3,58,54,1,True
3,2,3.811,3,58,54,1,True
3,2,3.092,5,58,54,1,True
3,2,3.96,3,58,54,1,True
4,2,2.905,6,2,11,2,True
4,2,4.429,6,2,11,2,True
4,2,2.406,7,2,11,2,True
4,2,4.844,6,2,11,2,True
4,2,7.301,6,2,19,2,True
4,2,4.658,7,2,19,2,True
4,2,4.008,8,2,19,2,True
4,2,3.243,7,2,19,2,True
4,2,4.729,4,3,9,2,True
4,2,3.928,4,3,9,2,True
4,2,3.119,6,3,9,2,True
4,2,3.53,4,3,9,2,True
4,2,3.137,8,3,15,2,True
4,2,5.087,6,3,15,2,True
4,2,3.11,7,3,15,2,True
4,2,4.309,6,3,15,2,True
4,2,3.281,7,3,17,2,True
4,2,4.102,6,3,17,2,True
4,2,3.433,7,3,17,2,True
4,2,2.184,6,3,17,2,True
4,2,3.371,6,4,18,2,True
4,2,6.398,5,4,18,2,True
4,2,3.895,5,4,18,2,True
4,2,3.71,6,4,18,2,True
4,2,3.852,7,5,1,2,True
4,2,4.059,6,5,1,2,True
4,2,5.304,8,5,1,2,True
4,2,2.987,8,5,1,2,True
4,2,3.48,6,6,7,2,True
4,2,3.529,6,6,7,2,True
4,2,3.188,6,6,7,2,True
4,2,2.301,7,6,7,2,True
4,2,2.654,6,7,9,2,True
4,2,3.003,6,7,9,2,True
4,2,3.704,6,7,9,2,True
4,2,2.116,6,7,9,2,True
4,2,3.861,7,7,16,2,True
4,2,2.576,7,7,16,2,True
4,2,3.493,7,7,16,2,True
4,2,2.503,7,7,16,2,True
4,2,3.238,6,7,20,2,True
4,2,4.901,6,7,20,2,True
4,2,2.873,6,7,20,2,True
4,2,2.0,6,7,20,2,True
4,2,3.857,6,8,18,2,True
4,2,5.284,6,8,18,2,True
4,2,3.471,7,8,18,2,True
4,2,3.674,7,8,18,2,True
4,2,4.628,8,9,20,2,True
4,2,4.911,8,9,20,2,True
4,2,2.516,7,9,20,2,True
4,2,4.908,8,9,20,2,True
4,2,3.35,4,10,25,2,True
4,2,4.159,7,10,25,2,True
4,2,4.361,4,10,25,2,True
4,2,2.111,6,10,25,2,True
4,2,4.031,6,11,5,2,True
4,2,8.769,8,11,5,2,True
4,2,5.165,8,11,5,2,True
4,2,2.761,6,11,5,2,True
4,2,5.346,2,11,21,2,True
4,2,2.693,3,11,21,2,True
4,2,5.234,5,11,21,2,True
4,2,3.435,2,11,21,2,True
4,2,3.523,5,13,3,2,True
4,2,4.688,5,13,3,2,True
4,2,9.837,5,13,3,2,True
4,2,4.107,4,13,3,2,True
4,2,2.511,4,13,17,2,True
4,2,2.976,4,13,17,2,True
4,2,3.818,4,13,17,2,True
4,2,3.853,5,13,17,2,True
4,2,2.784,7,13,20,2,True
4,2,2.332,7,13,20,2,True
4,2,4.717,8,13,20,2,True
4,2,2.337,8,13,20,2,True
4,2,2.752,5,15,6,2,True
4,2,3.335,6,15,6,2,True
4,2,3.145,4,15,6,2,True
4,2,3.422,6,15,6,2,True
4,2,5.314,5,15,11,2,True
4,2,3.687,4,15,11,2,True
4,2,3.951,4,15,11,2,True
4,2,3.441,5,15,11,2,True
4,2,7.497,7,15,12,2,True
4,2,2.631,7,15,12,2,True
4,2,6.273,4,15,12,2,True
4,2,3.742,6,15,12,2,True
4,2,3.074,4,15,24,2,True
4,2,5.907,3,15,24,2,True
4,2,3.08,4,15,24,2,True
4,2,5.01,5,15,24,2,True
4,2,2.369,6,17,1,2,True
4,2,3.679,3,17,1,2,True
4,2,2.279,2,17,1,2,True
4,2,3.867,3,17,1,2,True
4,2,3.725,3,17,5,2,True
4,2,6.114,3,17,5,2,True
4,2,2.609,3,17,5,2,True
4,2,6.912,3,17,5,2,True
4,2,4.369,7,17,16,2,True
4,2,3.123,7,17,16,2,True
4,2,2.357,7,17,16,2,True
4,2,2.857,7,17,16,2,True
4,2,7.738,3,17,22,2,True
4,2,3.887,3,17,22,2,True
4,2,2.949,4,17,22,2,True
4,2,3.718,3,17,22,2,True
4,2,4.451,5,19,17,2,True
4,2,6.751,4,19,17,2,True
4,2,4.404,3,19,17,2,True
4,2,3.819,5,19,17,2,True
4,2,4.038,5,20,2,2,True
4,2,4.241,6,20,2,2,True
4,2,2.98,7,20,2,2,True
4,2,4.856,6,20,2,2,True
4,2,5.388,6,20,24,2,True
4,2,4.21,5,20,24,2,True
4,2,2.685,7,20,24,2,True
4,2,3.816,7,20,24,2,True
4,2,5.238,4,22,11,2,True
4,2,4.293,3,22,11,2,True
4,2,3.355,4,22,11,2,True
4,2,2.317,3,22,11,2,True
4,2,3.828,5,23,12,2,True
4,2,6.122,5,23,12,2,True
4,2,3.197,3,23,12,2,True
4,2,6.985,6,23,12,2,True
4,2,2.895,8,25,18,2,True
4,2,3.287,7,25,18,2,True
4,2,2.326,6,25,18,2,True
4,2,4.674,7,25,18,2,True
5,2,2.816,1,10,11,3,True
5,2,3.0,1,10,11,3,True
5,2,2.996,1,10,11,3,True
5,2,20.523,1,10,11,3,True
5,2,3.308,5,11,33,3,True
5,2,1.904,6,11,33,3,True
5,2,17.3,4,11,33,3,True
5,2,1.996,4,11,33,3,True
5,2,2.425,5,11,38,3,True
5,2,3.084,2,11,38,3,True
5,2,5.594,5,11,38,3,True
5,2,5.305,4,11,38,3,True
5,2,5.45,5,17,10,3,True
5,2,4.306,5,17,10,3,True
5,2,2.841,5,17,10,3,True
5,2,2.69,4,17,10,3,True
5,2,2.667,4,21,17,3,True
5,2,2.247,1,21,17,3,True
5,2,2.145,1,21,17,3,True
5,2,2.667,1,21,17,3,True
5,2,6.2,1,22,11,3,True
5,2,4.973,2,22,11,3,True
5,2,2.401,2,22,11,3,True
5,2,2.215,2,22,11,3,True
5,2,3.651,3,22,28,3,True
5,2,4.068,2,22,28,3,True
5,2,2.098,2,22,28,3,True
5,2,4.515,2,22,28,3,True
5,2,2.436,1,23,17,3,True
5,2,2.181,2,23,17,3,True
5,2,2.99,2,23,17,3,True
5,2,1.909,2,23,17,3,True
5,2,5.813,6,24,20,3,True
5,2,2.822,7,24,20,3,True
5,2,3.486,6,24,20,3,True
5,2,2.196,6,24,20,3,True
5,2,2.73,5,24,39,3,True
5,2,2.493,5,24,39,3,True
5,2,3.285,4,24,39,3,True
5,2,4.474,4,24,39,3,True
5,2,4.113,4,26,17,3,True
5,2,2.569,3,26,17,3,True
5,2,2.668,2,26,17,3,True
5,2,1.741,1,26,17,3,True
5,2,4.661,4,26,31,3,True
5,2,2.848,3,26,31,3,True
5,2,3.194,3,26,31,3,True
5,2,152.596,3,26,31,3,True
5,2,2.241,1,27,10,3,True
5,2,3.133,1,27,10,3,True
5,2,2.223,1,27,10,3,True
5,2,2.626,1,27,10,3,True
5,2,2.844,5,28,37,3,True
5,2,2.95,5,28,37,3,True
5,2,3.726,4,28,37,3,True
5,2,2.932,6,28,37,3,True
5,2,2.421,2,29,30,3,True
5,2,2.056,2,29,30,3,True
5,2,3.746,2,29,30,3,True
5,2,2.194,2,29,30,3,True
5,2,3.714,8,31,25,3,True
5,2,3.63,4,31,25,3,True
5,2,2.642,3,31,25,3,True
5,2,21.526,4,31,25,3,True
5,2,2.841,4,31,29,3,True
5,2,4.386,4,31,29,3,True
5,2,2.282,4,31,29,3,True
5,2,3.147,2,31,29,3,True
5,2,2.827,4,32,24,3,True
5,2,3.381,5,32,24,3,True
5,2,5.207,3,32,24,3,True
5,2,2.478,3,32,24,3,True
5,2,4.425,6,33,28,3,True
5,2,5.019,5,33,28,3,True
5,2,2.83,3,33,28,3,True
5,2,2.189,3,33,28,3,True
5,2,2.472,5,33,38,3,True
5,2,5.852,5,33,38,3,True
5,2,4.437,2,33,38,3,True
5,2,1.927,3,33,38,3,True
5,2,8.486,8,34,28,3,True
5,2,3.875,8,34,28,3,True
5,2,3.346,4,34,28,3,True
5,2,2.696,8,34,28,3,True
5,2,20.026,5,34,35,3,True
5,2,2.564,4,34,35,3,True
5,2,3.012,4,34,35,3,True
5,2,2.488,5,34,35,3,True
5,2,3.924,6,34,37,3,True
5,2,4.201,6,34,37,3,True
5,2,2.575,5,34,37,3,True
5,2,2.251,5,34,37,3,True
5,2,3.192,5,35,14,3,True
5,2,2.287,4,35,14,3,True
5,2,2.522,3,35,14,3,True
5,2,2.537,5,35,14,3,True
5,2,2.846,1,36,20,3,True
5,2,4.792,1,36,20,3,True
5,2,1.572,1,36,20,3,True
5,2,8.998,1,36,20,3,True
5,2,2.993,1,37,10,3,True
5,2,1.715,1,37,10,3,True
5,2,2.534,1,37,10,3,True
5,2,5.458,1,37,10,3,True
5,2,3.51,1,37,17,3,True
5,2,3.771,1,37,17,3,True
5,2,2.494,1,37,17,3,True
5,2,2.543,2,37,17,3,True
5,2,2.927,3,38,22,3,True
5,2,3.023,3,38,22,3,True
5,2,3.473,2,38,22,3,True
5,2,10.907,3,38,22,3,True
5,2,3.824,6,38,25,3,True
5,2,2.92,5,38,25,3,True
5,2,2.553,5,38,25,3,True
5,2,3.667,5,38,25,3,True
5,2,2.803,2,38,32,3,True
5,2,3.709,2,38,32,3,True
5,2,2.706,2,38,32,3,True
5,2,2.559,2,38,32,3,True
5,2,2.881,7,39,33,3,True
5,2,2.945,6,39,33,3,True
5,2,2.111,4,39,33,3,True
5,2,8.201,5,39,33,3,True
5,2,2.951,1,39,36,3,True
5,2,2.87,2,39,36,3,True
5,2,1.954,1,39,36,3,True
5,2,2.25,1,39,36,3,True
5,2,2.769,4,40,24,3,True
5,2,6.13,3,40,24,3,True
5,2,3.312,4,40,24,3,True
5,2,2.339,4,40,24,3,True
